distance,density,season
4.5,30,dry
4.5,30,dry
4.5,30,dry
4.5,30,dry
4.5,30,dry
5,30,dry
5,30,dry
5,30,dry
5,30,dry
5,30,dry
5,30,dry
5,30,dry
5,30,dry
5,30,dry
5,30,dry
5,30,dry
5,30,dry
5.2,30,dry
5.3,30,dry
5.5,30,dry
5.5,30,dry
6,30,dry
6,30,dry
6,30,dry
6,30,dry
6,30,dry
6,30,dry
6,30,dry
6,30,dry
6.5,30,dry
6.5,30,dry
7,30,dry
7,30,dry
7,30,dry
7,30,dry
7,30,dry
7,30,dry
7,30,dry
7.5,30,dry
8,30,dry
8,30,dry
8,30,dry
8,30,dry
8,30,dry
8,30,dry
8,30,dry
8,30,dry
9,30,dry
9,30,dry
9,30,dry
10,30,dry
